44.51659780791023,46.57827480279886,48.583507926071825,50.55087589738301,52.49949493684608,54.44877542567329,56.41829295653616,58.4277182475532,60.496778120512374,62.62541405050537,64.73430705045666,66.72432580306281,68.49634737807179,69.99303830401018,71.324199675636,72.6414195919632,74.0962885929895,75.7742654043046,77.49627646146601,79.0427017947354,80.29627160794945,81.15757309855859,81.49627031385845,81.20463238357758,80.29627160794945,78.83031952798291,76.92664086811405,74.72028429725589,72.34629968149102,69.91819802524967,67.46333150609664,64.98751846125501,62.496589224623364,59.99639541967909,57.492826216499665,54.991836483410225,52.49949493684608
45.51584452205523,47.57910427664967,49.58530049020182,51.55326623384833,53.50226237533241,55.45178367877833,57.42145619279728,59.43098152721285,61.50010584523339,63.628782688753034,65.7377005692779,67.72773395206502,69.49976395991663,70.99645976495171,72.32762426695487,73.64484646661673,75.09971730205125,76.77769559072087,78.49970767324722,80.046133637765,81.29970382100714,82.16100551054737,82.4997027938862,82.20806480534023,81.29970382100714,79.8337512970454,77.9300717845766,75.72371362327476,73.34972610301237,70.92161928007684,68.46674359349319,65.99091423424017,63.49995591549417,60.99971024934733,58.49604865297255,55.99489470188418,53.50226237533241
46.51595205529267,48.58046981050785,50.58743109978505,52.555871558702336,54.50516711190916,56.45487959311214,58.424675135003966,60.43427988113501,62.50345535214625,64.63216466989539,66.74110229857068,68.73114729349595,70.5031839945571,71.99988367215666,73.3310506587525,74.64827467070396,76.10314696211256,77.78112642336112,79.50313931972106,81.0495657852614,82.30313626219518,83.16443810962721,83.5031354469686,83.21149741217755,82.30313626219518,80.83718338583401,78.93350319665569,76.72714377301618,74.3531539474474,71.92504302368789,69.47016006085971,66.99431775269261,64.5033363509606,62.00304952097639,59.49931458708568,56.99803028031138,54.50516711190916
47.516743882231566,49.582261226225995,51.58983017938371,53.55864758590084,55.50818084893726,57.45804509516586,59.427938295472615,61.437606075271276,63.50682214827245,65.63555724155403,67.74451054461511,69.73456475619864,71.50660676970026,73.00330952097067,74.3344784795957,75.65170392996595,77.10657737698403,78.7845577689103,80.50657131121093,82.05299817441332,83.30656888445047,84.16787085720131,84.50656823740461,84.2149301659088,83.30656888445047,81.84061572838954,79.93693500210614,77.73057457654755,75.3565829212526,72.92846874265683,70.473580004638,67.99772741881199,65.506727695789,63.0064081930541,60.50261504799579,58.001227267906444,55.50818084893726
48.51807950332421,50.58439092369595,52.59244244664494,54.561559141206004,56.51128111662301,58.46126583593309,60.43123655478615,62.44095436730484,64.51020266728246,66.63895821907084,68.74792396306927,70.73798548998118,72.51003171999255,74.00673691084623,75.33790743467605,76.6551340267223,78.11000839094956,79.78798952155594,81.51000357654038,83.05643075536756,84.31000165041897,85.17130372263549,85.51000113685829,85.21836303622989,84.31000165041897,82.84404827236014,80.94036711977594,78.73400589899298,76.36001279144133,73.93189602947396,71.47700270766342,69.00114196439176,66.5101276995534,64.00978226381451,61.505942914541976,59.004473001366335,56.51128111662301
49.51984715682919,51.58678927896004,53.59522398591261,55.564578291436504,57.51445007441288,59.464530424046075,61.434562673827315,63.444320199147114,65.5135940784209,67.64236586842242,69.75134148690589,71.74140882003672,73.51345839670859,75.01016552386648,76.34133729000283,77.65856478819933,79.11343988041682,80.7914215973145,82.51343605921659,84.05986348855537,85.31343453045278,86.17473668161522,86.51343412283934,86.22179599908839,85.31343453045278,83.84748097619405,81.94379948525454,79.73743763330113,77.36344337309131,74.93532456069653,72.48042760071559,70.0045603828357,67.51353457602669,65.01316855685548,62.50929253402646,60.00775742783196,57.51445007441288
50.521957981329564,52.58940097107077,54.598139917332844,56.56768285632367,58.51767355830117,60.46782981656099,62.43791090625524,64.44769995278324,66.51699413481651,68.6457788132762,70.75476226921076,72.74483421076513,74.5168864436923,76.01359510769952,77.34476785985683,78.66199607726617,80.11687174729045,81.7948539295281,83.51686871440103,85.0632963425711,86.31686750102025,87.17816971484217,87.51686717749723,87.22522903539391,86.31686750102025,84.85091380691154,82.94723204741916,80.7408696945052,78.36687451942916,75.93875407960651,73.48385423199994,71.00798187519536,68.51694690743994,66.01656455093979,63.51265941950393,61.01107256709062,58.51767355830117
51.62434134898103,53.69218205368631,55.70116254163369,57.67085522527074,59.62094032382072,61.57115683507463,63.541276690786816,65.55109075643071,67.62040105306379,69.7491959612128,71.8581856377787,73.84826123705673,75.6203155782609,77.11702546206845,78.44819899683222,79.7654277850817,81.22030391371183,82.89828646529025,84.62030150650546,86.16672929248806,87.4203005434444,88.28160280699917,88.62030028666399,88.32866212999437,87.4203005434444,85.95434673833665,84.05066476569368,81.84430201516687,79.47030611396052,77.04218438244592,74.5872822429244,72.11140580733701,69.62036356848435,67.11996824488148,64.616040009434,62.11441208445379,59.62094032382072
52.62694114029246,54.69509762256391,56.70426986436205,58.67408141689003,60.62424144466402,62.574505781445794,64.54465640687137,66.55449033065199,68.62381341763347,70.75261644516365,72.86161105907456,74.8516895614995,76.62374557604784,78.12045642801301,79.45163058393257,80.76885982525855,82.2237363178846,83.90171916260911,85.62373440728334,87.17016231852185,88.42373364290123,89.28503594592897,89.62373343909447,89.33209527086355,88.42373364290123,86.95777974969349,85.0540976078727,82.8477345417603,80.4737380642236,78.04561530749143,75.5907113488727,73.11483167594338,70.623783665986,68.1233780502885,65.61943147686299,63.117770951578336,60.62424144466402
53.629712774008,55.69811995905292,57.70744442250512,59.67735033172217,61.627569835028225,63.57787213265435,65.54804718071347,67.55789686619198,69.62723010499434,71.75603957692664,73.86503810962762,75.85511891628795,77.62717625897272,79.123887879366,80.45506252829765,81.77229212923092,83.22716891076082,84.90515198815564,86.62716739431544,88.17359540496963,89.42716678762491,90.2884691219824,90.62716662586338,90.33552844845627,89.42716678762491,87.96121282449214,86.05753054839485,83.8511672318019,81.4771702968313,79.04904672638278,76.59414132394363,74.11825908152818,71.62720649102235,69.12679270642198,66.62283157793718,64.12114517715231,61.627569835028225
54.632620841253384,56.70122705330613,58.71067235187695,60.680653158592605,62.630919870285396,64.5812522985232,66.55144673127782,68.56130892700332,70.63065022338355,72.75946481026946,74.86846645332679,76.85854908886381,78.63060748569261,80.12731971598824,81.45849475622411,82.77572464257801,84.23060165341118,85.90858491547652,87.63060044980755,89.17702853936802,90.43059996827694,91.29190232750085,91.63059983988673,91.33896165519647,90.43059996827694,88.96464594964462,87.06096356697199,84.85460005157248,82.48060275353622,80.0524785372402,77.59757198883881,75.12168770701692,72.6306314809151,70.13021121261316,67.62623853164638,65.12453159307186,62.630919870285396
55.63563722241037,57.70440143008392,59.71394264608165,61.68398290310488,63.63428708577325,65.5846434293672,67.554853248041,69.56472537326897,71.63407306499846,73.76289171164365,75.87189582339906,77.86197991051891,79.63403914402329,81.1307518583991,82.46192720921351,83.77915732210599,85.23403451493732,86.91201792357583,88.6340335596364,90.18046171182488,91.4340331774453,92.29533555640572,92.63403307554191,92.342394885071,91.4340331774453,89.96807911476299,88.06439664750143,85.85803297430898,83.48403538810726,81.05591065920149,78.60100320124849,76.12511730074618,73.63405818906213,71.13363277461828,68.6296509243625,66.12792768468688,63.63428708577325
56.73873958910515,58.807629215490635,60.81724656783487,62.787334013196386,64.73766793763991,66.68804326328912,68.65826529394906,70.66814530029943,72.73749806804965,74.86631993693914,76.97532600810574,78.96541124734917,80.73747114492394,82.23418424351468,83.56535984083553,84.88259013353188,86.33746747081528,88.01545099578901,89.73746671259241,91.28389491448873,92.53746640924712,93.3987688038724,93.73746632836634,93.44582813330733,92.53746640924712,91.07151231160228,89.16782977720243,86.96146597876967,84.58746816385079,82.15934302808623,79.70443484822113,77.22854766296979,74.73748626099272,72.23705676203781,69.73306763406345,67.23133145603994,64.73766793763991
57.741910213108056,59.81089939542046,61.82057718140284,63.79070208180998,65.74105961297262,67.69145000495647,69.66168172838582,71.67156799003197,73.74092478664065,75.86974921303417,77.9787568393891,79.9688429930746,81.74090341772278,83.23761682126523,84.56879261423848,85.88602304964525,87.34090050158034,89.01888411888939,90.74089989977841,92.28732814112789,93.54089965901308,94.4022020660716,94.74089959481799,94.44926139611741,93.54089965901308,92.07494553361849,90.17126294593095,87.96489904809488,85.59090105164303,83.16277559295432,80.70786684010692,78.23197863514865,75.74091541536171,73.24048267451846,70.73648777018406,68.23474132288915,65.74105961297262
58.84513501961449,60.914203226467535,62.923928981293656,64.89408361082133,66.84445987906297,68.79486222937302,70.76510164602763,72.77499287253352,74.84435286686058,76.9731793231509,79.0821881838613,81.07227506334056,82.84433590632739,84.34104955191029,85.67222550017291,86.98945604884909,88.4443335917833,90.12231728237896,91.8443331141328,93.39076138679627,94.64433292303721,95.50563533996399,95.84433287208553,95.55269467049463,94.64433292303721,93.1783787756176,91.2746961456356,89.06833216890303,86.69433402836839,84.26620831337458,81.8112991057506,79.33541009144976,76.84434542886424,74.34391011492642,71.8399106258725,69.3381560277898,66.84445987906297
59.948402834987434,62.01753376803815,64.02729759741986,65.9974758236157,67.94786696374734,69.89827880549336,71.86852432830835,73.87841949544384,75.94778202780884,78.07661009523213,80.18561993565216,82.17570739119468,83.94776856621726,85.44448240390784,86.77565847542381,88.09288911400195,89.54776672916223,91.22575047792553,92.94776635005076,94.49419464756816,95.74776619837809,96.6090686231373,96.94776615793772,96.65612795405278,95.74776619837809,94.28181203347722,92.37812936992609,90.17176533057332,87.79776707568007,85.3696411572567,82.9147315886762,80.43884193199936,77.94777612426265,75.44733876805437,72.94333564009389,70.44157457268781,67.94786696374734
61.05170478915707,63.120885510782216,65.13067956100392,67.10087651629695,69.05127946041966,71.00169883559022,72.97194920489537,74.98184749972181,77.05121204653338,79.18004139271552,81.28905201073226,83.27913992349673,85.05120136205636,86.54791535222294,87.87909152156514,89.19632223149856,90.6511999039847,92.32918369891567,94.05119960308372,95.59762792032771,96.85119948270106,97.71250191367686,98.05119945060349,97.75956124489778,96.85119948270106,95.38524530392529,93.48156261373029,91.27519852467587,88.9012001790161,86.47307409913057,84.01816424405862,81.54227407752737,79.05120736088276,76.55076838372094,74.04676236755068,71.54499616541474,69.05127946041966
62.15503384096883,64.22425408154945,66.23407211872622,68.20428393957135,70.1546962526314,72.1051216071271,74.07537582311127,76.08527660039472,78.15464274607646,80.28347310721128,82.39248434240734,84.38257261806928,86.15463426579845,87.65134837698534,88.9825246239723,90.29975539054041,91.75463310852614,93.43261694010042,95.15463286970088,96.70106120260185,97.95463277415307,98.81593521006302,99.15463274867724,98.86299454152633,97.95463277415307,96.48867858436482,94.58499587302258,92.37863174451991,90.00463332681872,87.57650711878058,85.12159703632015,82.64570646511702,80.15463902707125,77.65419876335622,75.15019045480747,72.64842017721833,70.1546962526314
63.358384401239945,65.42763600913112,67.43747308518158,69.40769670498565,71.35811645424133,73.30854655455711,75.27880382366331,77.28870657127864,79.35807398598624,81.48690515269024,83.59591687774213,85.58600544143607,87.35806725518327,88.85478146242403,90.18595777103768,91.50318858255679,92.95806633665556,94.63605019731366,96.3580661470998,97.90449449242777,99.15806607126349,100.01936851108965,100.3580660510433,100.06642784274538,99.15806607126349,97.69211187273459,95.78842914460778,93.58206498479501,91.20806650991452,88.77994020016155,86.32502993722275,83.84913904483125,81.3580710342087,78.85762974935471,76.35361962134087,73.85184610905269,71.35811645424133
65.05233190520998,67.14456274626146,69.189477379227,71.20635663283826,73.21382702041487,75.2290447668926,77.2669645286133,79.3399506007063,81.45807994581665,83.614738662707,85.74202181046614,87.75872306159269,89.58634207135559,91.18718580299392,92.66537547259091,94.15167665769604,95.76221319059641,97.5457773111373,99.33606733170137,100.95408949794756,102.36112373973694,103.50748825834205,104.0470388370939,103.61637649832073,102.36112373973694,100.53668757534369,98.3294806901558,95.89261025873091,93.3617611472456,90.8403729777556,88.33346187310275,85.82987198045001,83.32365295227999,80.81102806144114,78.28920062112006,75.7565354827343,73.21382702041487
64.13215711004955,66.2014134517607,68.21125340105712,70.18147880149031,72.13189967296981,74.08233048949369,76.05258821935662,78.06249126432105,80.13185887054132,82.26069015881626,84.3697019577938,86.35979056495555,88.131852403757,89.62856662549355,90.95974294340746,92.27697376171028,93.73185152125899,95.40983538630621,97.13185133913866,98.678279686342,99.93185126627705,100.7931537066942,101.13185124685,100.84021303837898,99.93185126627705,98.46589706642905,96.56221433576924,94.35585017123138,91.98185168772176,89.55372536261874,87.09881507244336,84.62292413158036,82.13185603454849,79.63141459559125,77.1274041929962,74.62563019254901,72.13189967296981
62.725470162464546,64.79465839804625,66.80445700906678,68.77465679085606,70.72506151636743,72.67548202843506,74.64573312914081,76.65563189597742,78.72499674679557,80.8538262859592,82.96283702132547,84.95292500309074,86.72498648142152,88.22170049459872,89.5528766787042,90.87010739940602,92.3249850805434,94.00296888244168,95.72498479144541,97.27141311166636,98.5249846757848,99.38628710769878,99.72498464494629,99.43334643896577,98.5249846757848,97.05903049491513,95.15534780069925,92.94898370414418,90.57498534478657,88.1468592405343,85.69194934222705,83.2160590987521,80.72499224494138,78.22455302315635,75.72054657111704,73.21877959408158,70.72506151636743
61.708911753541784,63.7855982744171,65.80676000357623,67.79210659621918,69.76114976839489,71.73291941909136,73.72568657703664,75.75678480716698,77.84267550256538,79.98099143869683,82.09625251113908,84.09547326414801,85.88671717697558,87.41981748745522,88.8033353488312,90.18217868065403,91.6951359576743,93.41325935778713,95.16155449525132,96.73581325194577,98.0499876100201,99.02731990453074,99.45049587655416,99.10014331940064,98.0499876100201,96.4444804226454,94.42809106727492,92.1394161082321,89.71100424788412,87.25113004045829,84.77871229404428,82.29355189211606,79.79742918187793,77.29293026479304,74.78299906245574,72.27099774803906,69.76114976839489
60.912474840217115,62.981383395265794,64.99101223808661,66.96110680498286,68.91144521792785,70.86182340824912,72.83204728187023,74.84192847759012,76.91128201138025,79.04010436654922,81.14911073341682,83.13919614653085,84.91125614432252,86.40796930089633,87.73914493541822,89.0563752552493,90.51125261433239,92.18923615686262,93.91125188585116,95.45768009524903,96.71125159440471,97.57255399139405,97.91125151669654,97.61961332094513,96.71125159440471,95.2452974914836,93.3416149469517,91.13525112961855,88.7612532801833,86.33312808301841,83.87821979420734,81.4023324150705,78.91127066745803,76.410840552096,73.90685032581527,71.40511219521456,68.91144521792785
44.475702577843855,46.537306702718205,48.54249547186569,50.509835908215564,52.458437575331146,54.407706969477516,56.3772173596999,58.386638041210304,60.455694944799916,62.58432898963804,64.6932208431688,66.68323892165789,68.45526010810443,69.95195080922696,71.28311203661312,72.60033184773013,74.05520076423159,75.73317750747391,77.45518851738909,79.00161382157214,80.25518361773621,81.1164850991791,81.45518231134389,81.16354438374773,80.25518361773621,78.78923155822788,76.88555293764466,74.67919644007014,72.30521195813711,69.87711053996364,67.42224444322133,64.94643215010186,62.45550425348489,59.95531283812255,57.451747892022894,54.95076572515639,52.458437575331146
45.47490966345552,47.538111490150136,49.544272465222704,51.51221634078256,53.461198688373,55.41071118374208,57.38037802931936,59.389899704794544,61.459021665874616,63.58769701308688,65.69661398367519,67.6866468314072,69.4586765308536,70.95537215745102,72.28653654497055,73.60375866112673,75.05862942947365,76.73660766411379,78.45861970914075,80.00504565057264,81.25861582028222,82.1199175025472,82.4586147833977,82.1669767969826,81.25861582028222,79.79266331255816,77.88898383127048,75.68262572813396,73.30863831409425,70.88053168011413,68.42565632880066,65.94982756619802,63.45887031104803,60.95862654159487,58.454968324324,55.95382037936494,53.461198688373
46.47498568879261,48.53945740919676,50.54639070785653,52.514813801503976,54.464098403053555,56.41380389188055,58.38359493415287,60.39319677594629,62.462370376157935,64.59107850625001,66.70001541269431,68.69005998294098,70.46209643921887,71.95879597519163,73.28996287092141,74.60718681659418,76.06205905475522,77.7400384731205,79.4620513397171,81.00847778693415,82.26204825312713,83.12335009478477,83.46204743015122,83.17040939705143,82.26204825312713,80.79609538965383,78.89241522522397,76.68605584775038,74.31206610649073,71.8839553327058,69.42907263598335,66.9532308013831,64.46225024384393,61.961964919317694,59.45823266758575,56.95695312839244,54.464098403053555
47.475752473346596,49.54123324326161,51.54877996649262,53.51758358479114,55.46710815332558,57.41696684881899,59.38685647741349,61.39652195188998,63.4657365399769,65.59447069059101,67.70342342040826,69.69347729492098,71.46551911413681,72.96222175299748,74.29339063950187,75.61061603726657,77.06548944202197,78.74346979991171,80.46548331858915,82.01191016724835,83.26548086876048,84.1267828369282,84.46548021556396,84.17384214541052,83.26548086876048,81.79952772292866,79.89584701628814,77.68948662737151,75.31549503899286,72.88738097943232,70.43249245262277,67.95664024267025,65.46564118969373,62.96532288187382,60.46153186574854,57.96014787001397,55.46710815332558
48.477068196480744,50.54335056513465,52.55138443550416,54.520490182948535,56.47020525616989,58.420185569302376,60.39015345305755,62.39986943574763,64.46911655711042,66.59787136068843,68.70683664969744,70.69689790907404,72.46894398487993,73.96564908651364,75.29681955310112,76.61404610339424,78.06892043407755,79.74690153766912,81.46891557390379,83.01534274118802,84.26891362947313,85.13021569805201,85.46891311103066,85.17727501146769,84.26891362947313,82.80296025953317,80.89927912253955,78.69291793083931,76.31892487639928,73.89080820891041,71.43591505473745,68.96005460979877,66.46904087678308,63.96869638946917,61.46485872999628,58.96339182066865,56.47020525616989
49.47882004320931,51.5457390925652,53.55415978318763,55.52350539783623,57.47337170167626,59.42344855377354,61.393478553192466,63.40323462611764,65.47250756990053,67.60127876603778,69.71025402339248,71.7003211441791,73.47237059845753,74.96907765480132,76.30024937550431,77.6174768405613,79.07235190615489,80.75033360161086,82.47234804863125,84.0187754688084,85.27234650533538,86.13364865361065,86.47234609384728,86.18070797094194,85.27234650533538,83.80639295752059,81.90271147895533,79.69634965008493,77.32235543202987,74.89423669462283,72.43933986769633,69.96347288660479,67.47244750190774,64.9720822355147,62.46820755392115,59.96667483201068,57.47337170167626
50.48091831318679,52.5483429809681,54.55707079901478,56.52660683870286,58.476593191345046,60.42674667338798,62.39682597687796,64.4066138706026,66.47590731012136,68.60469151722482,70.71367468652907,72.70374645954496,74.47579859532811,75.97250720313,77.30367991922678,78.62090811033323,80.07578375922608,81.75376592444543,83.47578069750676,85.02220831840523,86.27577947259186,87.13708168412222,87.47577914599353,87.18414100456138,86.27577947259186,84.80982578359772,82.90614403392681,80.69978169933384,78.32578655771607,75.89766617741134,73.44276643541039,70.96689426654565,68.47585963382328,65.97547787481162,63.47157380794059,60.96998884801562,58.476593191345046
51.583291710836114,53.65111786766431,55.66008952096898,57.62977672777487,59.579858373913666,61.530072681543686,63.50019111948758,65.51000427012755,67.57931397741709,69.70810851144671,71.81709796051263,73.80717342602105,75.57922769012177,77.07593752931905,78.4071110354615,79.72433980283438,81.17921591469249,82.85719845276347,84.57921348460377,86.1256412648149,87.3792125123881,88.24051477412404,88.5792122531668,88.28757409702989,87.3792125123881,85.91325871133978,84.00957674649209,81.80321401050671,79.4292181358562,77.00109645158106,74.54619439587896,72.07031810946,69.57927613652484,67.07888128715399,64.57495389666826,62.07332747380795,59.579858373913666
52.585883585502714,54.65402851750616,56.66319374587485,58.63300095090287,60.58315823828117,62.533420825957876,64.50357032606408,66.51340352359094,68.58272614280418,70.71152887339332,72.82052330673648,74.81060170298812,76.5826576563393,78.07936847289723,79.4105426061,80.7277718308562,82.18264831017026,83.86063114417394,85.5826463814073,87.12907428806496,88.38264560975914,89.24394791134331,89.58264540401504,89.29100723620695,88.38264560975914,86.91669171977337,85.01300958413972,82.80664652956884,80.43265007310956,78.0045273538714,75.54962346178027,73.07374390724635,70.58269610834881,68.08229086905273,65.57834496628395,63.076685633264745,60.58315823828117
53.58864893359913,55.65704694891497,57.66636584494192,59.63626830320811,61.58648563132515,63.53678654063043,65.50696069550037,67.51680980454162,69.58614267207241,71.71495190832093,73.82395029770467,75.81403102009497,77.58608831420747,79.08279990649797,80.4139745373993,81.73120412518111,83.1860808961453,84.86406396503094,86.58607936528492,88.13250737230331,89.3860787528273,90.24738108603901,90.58607858952814,90.29444041245661,89.3860787528273,87.92012479225184,86.01644252106527,83.81007921363286,81.43608229539142,79.00795875470193,76.55305340506585,74.07717125662109,71.58611883363422,69.08570534778585,66.58174475160804,64.08005929714508,61.58648563132515
54.591552010575185,56.66015094317527,58.66959182233421,60.63956988981553,62.58983487497426,64.54016620126632,66.51035992508193,68.52022166328308,70.58956266498248,72.71837706480517,74.82737859411117,76.8174611627629,78.58951952103979,80.08623172903023,81.41740675495541,82.73463663087098,84.18951363331811,85.86749688862977,87.58951241827333,89.13594050494807,90.38951193216539,91.25081429047992,91.58951180255474,91.29787361813084,90.38951193216539,88.92355791556281,87.0198755367878,84.813512028659,82.4395147439007,80.01139055122445,77.55648404473293,75.08059983749575,72.58954374435422,70.08912371317317,67.58515145470277,65.08344526723715,62.58983487497426
55.59456443008929,57.663322859153936,59.67286056711973,61.6428986498771,63.593201462140684,65.54355693109778,67.51376618707737,69.52363794916434,71.59298540700402,73.72180390517643,75.83080792664715,77.82089196068003,79.59295116358572,81.08966386025787,82.42083919971387,83.73806930432144,85.19294649049678,86.87092989377487,88.592945526115,90.13937367601304,91.39294514029088,92.2542475185295,92.59294503741883,92.30130684715932,91.39294514029088,89.92699107921953,88.02330861505155,85.81694494762988,83.44294737196688,81.01482266180813,78.55991523711901,76.08402939581475,73.59297038966159,71.0925451634215,68.58856364850385,66.08684100499183,63.593201462140684
56.69766365188195,58.7665486912132,60.77616325901488,62.74624897857596,64.69658181529459,66.64695644673027,68.61717803077384,70.6270577488967,72.69641033100756,74.82523208205376,76.9342380815612,78.92432327866945,80.696383151958,82.19309623649733,83.52427182480301,84.84150211092359,86.29637944292412,87.97436296364327,89.69637867749375,91.24280687757218,92.49637837126494,93.35768076531734,93.69637828961532,93.40474009472413,92.49637837126494,91.03042427489873,89.12674174295425,86.92037794910176,84.54638014254748,82.11825502166246,79.66334686819894,77.18745972993317,74.69639841171616,72.19596906213921,69.69198020032448,67.19024449548137,64.69658181529459
57.70083177943155,59.76981732063791,61.77949289639143,63.749616426976644,65.69997309479011,67.65036293576763,69.62059430471378,71.63048033759213,73.69983698685812,75.82866131971915,77.93766888919811,79.92775500944084,81.69981541481303,83.19652880720287,84.52770459302073,85.84493502320836,87.29981247095043,88.97779608488263,90.69981186342793,92.24624010333451,93.49981162037393,94.36111402697773,94.6998115555686,94.4081733570012,93.49981162037393,92.03385749599418,90.13017491025548,87.92381101605474,85.54981302624188,83.12168757936308,80.66677884747065,78.19089067980485,75.69982752649847,73.19939490421689,70.69540021113453,68.19365413940632,65.69997309479011
58.80405460428564,60.873119920964925,62.88284392144561,64.85299746371135,66.80337304669884,68.75377495966943,70.72401409496823,72.73390513990012,74.80326501728085,76.93209139933427,79.04110021490209,81.03118706783778,82.80324789552525,84.29996153225629,85.6311374748397,86.94836801937345,88.40324555897966,90.0812292468951,91.80324507678873,93.34967334830696,94.60324488387663,95.46454730044249,95.80324483244061,95.51160663095541,94.60324488387663,93.13729073726252,91.23360810882728,89.0272441349801,86.65324599971483,84.22512029409454,81.77021110310251,79.29432211840077,76.80325750858096,74.30282228874576,71.79882296736335,69.29706866737018,66.80337304669884
59.907320846684,61.976449485659884,63.986211922562745,65.95638928577712,67.90677988201371,69.85719137663969,71.82743667614105,73.83733169916056,75.90669413870498,78.03552214720627,80.14453195179658,82.13461938627145,83.90668054915093,85.40339437981578,86.73457044682415,88.05180108211442,89.50667869463328,91.18466244126927,92.90667831191804,94.4531066085265,95.70667815880363,96.56798058327638,96.90667811797883,96.61503991417777,95.70667815880363,94.24072399454207,92.3370413322186,90.13067729515599,87.75667904444502,85.32855313346144,82.87364357808175,80.39775394489773,77.9066881790412,75.40625089752238,72.90224790264327,70.40048707183226,67.90677988201371
61.010621552297124,63.07980045302415,65.08959339800069,67.05978966833156,69.01019218075915,70.96061128041816,72.93086147247827,74.94075965291941,77.01012412605908,79.13895342547477,81.24796401505341,83.23805191109649,85.01011334001811,86.50682732460837,87.8380034903729,89.15523419769671,90.61011186808636,92.28809566132892,94.0101115643251,95.55653988084764,96.81011144279809,97.67141387354654,98.01011141039541,97.71847320475628,96.81011144279809,95.34415726452976,93.44047457530917,91.23411048807243,88.86011214573215,86.43198607175158,83.97707622715711,81.50118607927212,79.01011939586787,76.50968047798719,74.00567456744395,71.50390855309442,69.01019218075915
62.11394961307488,64.18316840835121,66.19298556827289,68.16319684545479,70.11360881587485,72.06403395169556,74.03428802699966,76.04418871349523,78.11355480070344,80.24238512471965,82.35139633734437,84.34148459973454,86.11354623981401,87.61026034657498,88.9414365907223,90.25866735521919,91.71354507154095,93.39152890177513,95.11354483044545,96.65997316277382,97.91354473398941,98.7748471697189,99.1135447082714,98.82190650117336,97.91354473398941,96.44759054460388,94.54390783403504,92.33754370697508,89.96354529190856,87.53541908855718,85.08050901441274,82.60461845800916,80.1135510463463,77.61311082968278,75.10910260497039,72.60733247642793,70.11360881587485
63.31729938672778,65.38654984744456,67.3963862272037,69.36660941549673,71.31702889279673,73.26745881954915,75.23771597699718,77.24761865255397,79.31698602085105,81.44581715809396,83.55482886523095,85.54491741839108,87.31697922606669,88.81369342979461,90.14486973615446,91.46210054602963,92.91697829880772,94.59496215840215,96.31697810745008,97.86340645232355,99.11697803089285,99.9782804705758,100.31697801048047,100.0253398022245,99.11697803089285,97.65102383268363,95.74734110517065,93.54097694650298,91.16697847371358,88.73885216768052,86.28394191134213,83.80805103069706,81.31698304101464,78.8165417935055,76.31253173203274,73.81075833804329,71.31702889279673
65.0121629378059,67.1044634320791,69.14948401794605,71.16650303082429,73.1741423636335,75.18954932987427,77.22766373041516,79.30082855976671,81.41909430971496,83.57583018402254,85.70316372442579,87.71993799866831,89.5477080191279,91.14882962382427,92.62740040353377,94.1141241830722,95.72503547270824,97.50884622723544,99.29929256504111,100.91747602521089,102.32484715485441,103.47180665660561,104.01175356728416,103.58081886242348,102.32484715485441,100.49960500893914,98.29166158855043,95.85419629881815,93.32292392653054,90.80127672763211,88.29421875435584,85.79054990963738,83.28428748590099,80.77162759468226,78.24974879584268,75.71699411090664,73.1741423636335
